funcao,ano,dotacoes,valores
Comércio e Serviços,2021,dotacao_atual,3.33
Comércio e Serviços,2021,empenhado,3.31
Comércio e Serviços,2021,liquidado,1.7
Comércio e Serviços,2021,pago,1.69
Comércio e Serviços,2022,projeto_de_lei,4.33
Comércio e Serviços,2022,dotacao_inicial,4.4
Comércio e Serviços,2022,dotacao_atual,4.17
Comércio e Serviços,2022,empenhado,2.5500000000000003
Comércio e Serviços,2022,liquidado,1.59
Comércio e Serviços,2022,pago,1.51
Comércio e Serviços,2023,projeto_de_lei,4
Comércio e Serviços,2023,dotacao_inicial,4.7
Comércio e Serviços,2023,dotacao_atual,4.4
Comércio e Serviços,2023,empenhado,3.17
Comércio e Serviços,2023,liquidado,0.28
Comércio e Serviços,2023,pago,0.28
Comunicações,2018,projeto_de_lei,1.42
Comunicações,2018,dotacao_inicial,1.43
Comunicações,2018,dotacao_atual,1.49
Comunicações,2018,empenhado,1.42
Comunicações,2018,liquidado,1.22
Comunicações,2018,pago,1.17
Comunicações,2019,projeto_de_lei,1.53
Comunicações,2019,dotacao_inicial,1.53
Comunicações,2019,dotacao_atual,1.45
Comunicações,2019,empenhado,1.39
Comunicações,2019,liquidado,1.24
Comunicações,2019,pago,1.19
Comunicações,2020,projeto_de_lei,2.08
Comunicações,2020,dotacao_inicial,2.03
Comunicações,2020,dotacao_atual,2.08
Comunicações,2020,empenhado,1.8399999999999999
Comunicações,2020,liquidado,1.63
Comunicações,2020,pago,1.58
Comunicações,2021,projeto_de_lei,2.97
Comunicações,2021,dotacao_inicial,3.01
Comunicações,2021,dotacao_atual,2.92
Comunicações,2021,empenhado,2.74
Comunicações,2021,liquidado,2.23
Comunicações,2021,pago,2.16
Comunicações,2022,projeto_de_lei,3.64
Comunicações,2022,dotacao_inicial,3.6
Comunicações,2022,dotacao_atual,4.09
Comunicações,2022,empenhado,3.83
Comunicações,2022,liquidado,3.24
Comunicações,2022,pago,3.15
Comunicações,2023,projeto_de_lei,3.3200000000000003
Comunicações,2023,dotacao_inicial,3.5199999999999996
Comunicações,2023,dotacao_atual,3.02
Comunicações,2023,empenhado,0.4
Comunicações,2023,liquidado,0.14
Comunicações,2023,pago,0.12
Cultura,2018,projeto_de_lei,1.94
Cultura,2018,dotacao_inicial,2.02
Cultura,2018,dotacao_atual,2.1
Cultura,2018,empenhado,1.99
Cultura,2018,liquidado,1.03
Cultura,2018,pago,0.98
Cultura,2019,projeto_de_lei,1.76
Cultura,2019,dotacao_inicial,2.06
Cultura,2019,dotacao_atual,1.98
Cultura,2019,empenhado,1.81
Cultura,2019,liquidado,0.77
Cultura,2019,pago,0.74
Cultura,2020,projeto_de_lei,1.71
Cultura,2020,dotacao_inicial,1.9100000000000001
Cultura,2020,dotacao_atual,1.77
Cultura,2020,empenhado,1.25
Cultura,2020,liquidado,0.64
Cultura,2020,pago,0.6
Cultura,2021,projeto_de_lei,1.66
Cultura,2021,dotacao_inicial,1.73
Cultura,2021,dotacao_atual,1.69
Cultura,2021,empenhado,1.25
Cultura,2021,liquidado,0.64
Cultura,2021,pago,0.62
Cultura,2022,projeto_de_lei,1.63
Cultura,2022,dotacao_inicial,1.71
Cultura,2022,dotacao_atual,1.6800000000000002
Cultura,2022,empenhado,1.23
Cultura,2022,liquidado,0.65
Cultura,2022,pago,0.6
Cultura,2023,projeto_de_lei,1.13
Cultura,2023,dotacao_inicial,5.88
Cultura,2023,dotacao_atual,6.18
Cultura,2023,empenhado,0.47
Cultura,2023,liquidado,0.11
Cultura,2023,pago,0.09
Defesa Nacional,2018,projeto_de_lei,71.75
Defesa Nacional,2018,dotacao_inicial,73.52000000000001
Defesa Nacional,2018,dotacao_atual,76.8
Defesa Nacional,2018,empenhado,76.87
Defesa Nacional,2018,liquidado,71.52
Defesa Nacional,2018,pago,67.42
Defesa Nacional,2019,projeto_de_lei,74.58
Defesa Nacional,2019,dotacao_inicial,75.27000000000001
Defesa Nacional,2019,dotacao_atual,85.16000000000001
Defesa Nacional,2019,empenhado,84.35000000000001
Defesa Nacional,2019,liquidado,78.91
Defesa Nacional,2019,pago,75.28999999999999
Defesa Nacional,2020,projeto_de_lei,75.24
Defesa Nacional,2020,dotacao_inicial,75.83
Defesa Nacional,2020,dotacao_atual,82.53
Defesa Nacional,2020,empenhado,82.38000000000001
Defesa Nacional,2020,liquidado,77
Defesa Nacional,2020,pago,73.21000000000001
Defesa Nacional,2021,projeto_de_lei,81.00999999999999
Defesa Nacional,2021,dotacao_inicial,79.79
Defesa Nacional,2021,dotacao_atual,84.45
Defesa Nacional,2021,empenhado,84.56
Defesa Nacional,2021,liquidado,78.58999999999999
Defesa Nacional,2021,pago,74.74
Defesa Nacional,2022,projeto_de_lei,85.77
Defesa Nacional,2022,dotacao_inicial,85.1
Defesa Nacional,2022,dotacao_atual,90.12
Defesa Nacional,2022,empenhado,90.14
Defesa Nacional,2022,liquidado,81.67
Defesa Nacional,2022,pago,78.02
Defesa Nacional,2023,projeto_de_lei,87.92
Defesa Nacional,2023,dotacao_inicial,89.5
Defesa Nacional,2023,dotacao_atual,89.5
Defesa Nacional,2023,empenhado,58.809999999999995
Defesa Nacional,2023,liquidado,13.549999999999999
Defesa Nacional,2023,pago,11.33
Desporto e Lazer,2018,projeto_de_lei,0.74
Desporto e Lazer,2018,dotacao_inicial,1.28
Desporto e Lazer,2018,dotacao_atual,1.31
Desporto e Lazer,2018,empenhado,1.25
Desporto e Lazer,2018,liquidado,0.29
Desporto e Lazer,2018,pago,0.27
Desporto e Lazer,2019,projeto_de_lei,0.61
Desporto e Lazer,2019,dotacao_inicial,1.14
Desporto e Lazer,2019,dotacao_atual,0.98
Desporto e Lazer,2019,empenhado,0.75
Desporto e Lazer,2019,liquidado,0.16
Desporto e Lazer,2019,pago,0.16
Desporto e Lazer,2020,projeto_de_lei,0.22
Desporto e Lazer,2020,dotacao_inicial,0.69
Desporto e Lazer,2020,dotacao_atual,0.6
Desporto e Lazer,2020,empenhado,0.6
Desporto e Lazer,2020,liquidado,0.1
Desporto e Lazer,2020,pago,0.1
Desporto e Lazer,2021,projeto_de_lei,0.29
Desporto e Lazer,2021,dotacao_inicial,0.82
Desporto e Lazer,2021,dotacao_atual,0.87
Desporto e Lazer,2021,empenhado,0.87
Desporto e Lazer,2021,liquidado,0.21
Desporto e Lazer,2021,pago,0.21
Desporto e Lazer,2022,projeto_de_lei,0.3
Desporto e Lazer,2022,dotacao_inicial,0.95
Desporto e Lazer,2022,dotacao_atual,0.86
Desporto e Lazer,2022,empenhado,0.85
Desporto e Lazer,2022,liquidado,0.29
Desporto e Lazer,2022,pago,0.29
Desporto e Lazer,2023,projeto_de_lei,0.19
Desporto e Lazer,2023,dotacao_inicial,0.92
Desporto e Lazer,2023,dotacao_atual,0.92
Desporto e Lazer,2023,empenhado,0
Desporto e Lazer,2023,liquidado,0
Desporto e Lazer,2023,pago,0
Direitos da Cidadania,2018,projeto_de_lei,1.47
Direitos da Cidadania,2018,dotacao_inicial,1.71
Direitos da Cidadania,2018,dotacao_atual,2.1799999999999997
Direitos da Cidadania,2018,empenhado,1.6300000000000001
Direitos da Cidadania,2018,liquidado,1.02
Direitos da Cidadania,2018,pago,1
Direitos da Cidadania,2019,projeto_de_lei,2.01
Direitos da Cidadania,2019,dotacao_inicial,2.06
Direitos da Cidadania,2019,dotacao_atual,2.79
Direitos da Cidadania,2019,empenhado,2.4
Direitos da Cidadania,2019,liquidado,0.92
Direitos da Cidadania,2019,pago,0.88
Direitos da Cidadania,2020,projeto_de_lei,1.1400000000000001
Direitos da Cidadania,2020,dotacao_inicial,1.4100000000000001
Direitos da Cidadania,2020,dotacao_atual,1.5
Direitos da Cidadania,2020,empenhado,1.46
Direitos da Cidadania,2020,liquidado,0.97
Direitos da Cidadania,2020,pago,0.95
Direitos da Cidadania,2021,projeto_de_lei,1.05
Direitos da Cidadania,2021,dotacao_inicial,1.21
Direitos da Cidadania,2021,dotacao_atual,1.11
Direitos da Cidadania,2021,empenhado,1.1
Direitos da Cidadania,2021,liquidado,0.6799999999999999
Direitos da Cidadania,2021,pago,0.65
Direitos da Cidadania,2022,projeto_de_lei,1
Direitos da Cidadania,2022,dotacao_inicial,1.2
Direitos da Cidadania,2022,dotacao_atual,1.1099999999999999
Direitos da Cidadania,2022,empenhado,1.06
Direitos da Cidadania,2022,liquidado,0.75
Direitos da Cidadania,2022,pago,0.7200000000000001
Direitos da Cidadania,2023,projeto_de_lei,0.95
Direitos da Cidadania,2023,dotacao_inicial,1.51
Direitos da Cidadania,2023,dotacao_atual,1.5
Direitos da Cidadania,2023,empenhado,0.35
Direitos da Cidadania,2023,liquidado,0.1
Direitos da Cidadania,2023,pago,0.08
Educação,2018,projeto_de_lei,109.72999999999999
Educação,2018,dotacao_inicial,111.30000000000001
Educação,2018,dotacao_atual,114.31
Educação,2018,empenhado,112.19
Educação,2018,liquidado,99.45
Educação,2018,pago,95.59
Educação,2019,projeto_de_lei,114.06
Educação,2019,dotacao_inicial,116.76
Educação,2019,dotacao_atual,118.39999999999999
Educação,2019,empenhado,114.09
Educação,2019,liquidado,98.45
Educação,2019,pago,94.47
Educação,2020,projeto_de_lei,108.8
Educação,2020,dotacao_inicial,108.78
Educação,2020,dotacao_atual,110.65
Educação,2020,empenhado,105.4
Educação,2020,liquidado,92.06
Educação,2020,pago,88.08000000000001
Educação,2021,projeto_de_lei,111.76
Educação,2021,dotacao_inicial,112.65
Educação,2021,dotacao_atual,120.05
Educação,2021,empenhado,112.48
Educação,2021,liquidado,100.28
Educação,2021,pago,96.06
Educação,2022,projeto_de_lei,120.83
Educação,2022,dotacao_inicial,123.67999999999999
Educação,2022,dotacao_atual,129.74
Educação,2022,empenhado,128.23
Educação,2022,liquidado,114.58
Educação,2022,pago,109.78
Educação,2023,projeto_de_lei,130.57
Educação,2023,dotacao_inicial,142.74
Educação,2023,dotacao_atual,142.74
Educação,2023,empenhado,99.66
Educação,2023,liquidado,17.88
Educação,2023,pago,16.740000000000002
Encargos Especiais,2018,projeto_de_lei,2126.56
Encargos Especiais,2018,dotacao_inicial,2125.29
Encargos Especiais,2018,dotacao_atual,2159.88
Encargos Especiais,2018,empenhado,1430.28
Encargos Especiais,2018,liquidado,1411.59
Encargos Especiais,2018,pago,1411.4199999999998
Encargos Especiais,2019,projeto_de_lei,1815.68
Encargos Especiais,2019,dotacao_inicial,1809.69
Encargos Especiais,2019,dotacao_atual,1868.34
Encargos Especiais,2019,empenhado,1461.1399999999999
Encargos Especiais,2019,liquidado,1445.2
Encargos Especiais,2019,pago,1444.68
Encargos Especiais,2020,projeto_de_lei,2082.98
Encargos Especiais,2020,dotacao_inicial,2083.2400000000002
Encargos Especiais,2020,dotacao_atual,2272.42
Encargos Especiais,2020,empenhado,1928.36
Encargos Especiais,2020,liquidado,1884.73
Encargos Especiais,2020,pago,1883.98
Encargos Especiais,2021,projeto_de_lei,2627.03
Encargos Especiais,2021,dotacao_inicial,2644.63
Encargos Especiais,2021,dotacao_atual,2738.6699999999996
Encargos Especiais,2021,empenhado,2455.19
Encargos Especiais,2021,liquidado,2417.07
Encargos Especiais,2021,pago,2416.4
Encargos Especiais,2022,projeto_de_lei,2986.97
Encargos Especiais,2022,dotacao_inicial,2980.68
Encargos Especiais,2022,dotacao_atual,3121.11
Encargos Especiais,2022,empenhado,2504.0699999999997
Encargos Especiais,2022,liquidado,2459.52
Encargos Especiais,2022,pago,2459.0899999999997
Encargos Especiais,2023,projeto_de_lei,3150.1699999999996
Encargos Especiais,2023,dotacao_inicial,3168.8999999999996
Encargos Especiais,2023,dotacao_atual,3168.72
Encargos Especiais,2023,empenhado,1222.59
Encargos Especiais,2023,liquidado,798.57
Encargos Especiais,2023,pago,798.44
Energia,2018,projeto_de_lei,2.24
Energia,2018,dotacao_inicial,2.21
Energia,2018,dotacao_atual,2.11
Energia,2018,empenhado,2.02
Energia,2018,liquidado,1.8599999999999999
Energia,2018,pago,1.8299999999999998
Energia,2019,projeto_de_lei,2.64
Energia,2019,dotacao_inicial,2.22
Energia,2019,dotacao_atual,2.89
Energia,2019,empenhado,2.71
Energia,2019,liquidado,2.37
Energia,2019,pago,2.34
Energia,2020,projeto_de_lei,1.37
Energia,2020,dotacao_inicial,1.34
Energia,2020,dotacao_atual,1.6800000000000002
Energia,2020,empenhado,1.6400000000000001
Energia,2020,liquidado,1.4100000000000001
Energia,2020,pago,1.37
Energia,2021,projeto_de_lei,1.3900000000000001
Energia,2021,dotacao_inicial,1.38
Energia,2021,dotacao_atual,1.8599999999999999
Energia,2021,empenhado,1.8299999999999998
Energia,2021,liquidado,1.69
Energia,2021,pago,1.6500000000000001
Energia,2022,projeto_de_lei,1.69
Energia,2022,dotacao_inicial,1.68
Energia,2022,dotacao_atual,1.49
Energia,2022,empenhado,1.47
Energia,2022,liquidado,1.3699999999999999
Energia,2022,pago,1.31
Energia,2023,projeto_de_lei,1.42
Energia,2023,dotacao_inicial,1.42
Energia,2023,dotacao_atual,1.42
Energia,2023,empenhado,0.75
Energia,2023,liquidado,0.15
Energia,2023,pago,0.14
Essencial à Justiça,2018,projeto_de_lei,7.64
Essencial à Justiça,2018,dotacao_inicial,7.57
Essencial à Justiça,2018,dotacao_atual,7.59
Essencial à Justiça,2018,empenhado,7.409999999999999
Essencial à Justiça,2018,liquidado,7.1
Essencial à Justiça,2018,pago,7.07
Essencial à Justiça,2019,projeto_de_lei,7.63
Essencial à Justiça,2019,dotacao_inicial,7.63
Essencial à Justiça,2019,dotacao_atual,7.9799999999999995
Essencial à Justiça,2019,empenhado,7.67
Essencial à Justiça,2019,liquidado,7.45
Essencial à Justiça,2019,pago,7.41
Essencial à Justiça,2020,projeto_de_lei,7.78
Essencial à Justiça,2020,dotacao_inicial,7.74
Essencial à Justiça,2020,dotacao_atual,8.21
Essencial à Justiça,2020,empenhado,8.18
Essencial à Justiça,2020,liquidado,7.8999999999999995
Essencial à Justiça,2020,pago,7.84
Essencial à Justiça,2021,projeto_de_lei,8.32
Essencial à Justiça,2021,dotacao_inicial,8.31
Essencial à Justiça,2021,dotacao_atual,8.299999999999999
Essencial à Justiça,2021,empenhado,8.25
Essencial à Justiça,2021,liquidado,7.9399999999999995
Essencial à Justiça,2021,pago,7.91
Essencial à Justiça,2022,projeto_de_lei,8.83
Essencial à Justiça,2022,dotacao_inicial,8.799999999999999
Essencial à Justiça,2022,dotacao_atual,8.709999999999999
Essencial à Justiça,2022,empenhado,8.620000000000001
Essencial à Justiça,2022,liquidado,8.33
Essencial à Justiça,2022,pago,8.27
Essencial à Justiça,2023,projeto_de_lei,9.53
Essencial à Justiça,2023,dotacao_inicial,9.43
Essencial à Justiça,2023,dotacao_atual,9.51
Essencial à Justiça,2023,empenhado,5.89
Essencial à Justiça,2023,liquidado,1.89
Essencial à Justiça,2023,pago,1.8699999999999999
Gestão Ambiental,2018,projeto_de_lei,4.71
Gestão Ambiental,2018,dotacao_inicial,5.39
Gestão Ambiental,2018,dotacao_atual,4.89
Gestão Ambiental,2018,empenhado,4.64
Gestão Ambiental,2018,liquidado,3.67
Gestão Ambiental,2018,pago,3.46
Gestão Ambiental,2019,projeto_de_lei,4.45
Gestão Ambiental,2019,dotacao_inicial,4.43
Gestão Ambiental,2019,dotacao_atual,5.24
Gestão Ambiental,2019,empenhado,4.78
Gestão Ambiental,2019,liquidado,3.35
Gestão Ambiental,2019,pago,3.2600000000000002
Gestão Ambiental,2020,projeto_de_lei,3.7399999999999998
Gestão Ambiental,2020,dotacao_inicial,4.46
Gestão Ambiental,2020,dotacao_atual,4.96
Gestão Ambiental,2020,empenhado,4.78
Gestão Ambiental,2020,liquidado,3.65
Gestão Ambiental,2020,pago,3.54
Gestão Ambiental,2021,projeto_de_lei,3.81
Gestão Ambiental,2021,dotacao_inicial,3.8
Gestão Ambiental,2021,dotacao_atual,4.23
Gestão Ambiental,2021,empenhado,4.16
Gestão Ambiental,2021,liquidado,3.11
Gestão Ambiental,2021,pago,2.9899999999999998
Gestão Ambiental,2022,projeto_de_lei,3.9899999999999998
Gestão Ambiental,2022,dotacao_inicial,3.7399999999999998
Gestão Ambiental,2022,dotacao_atual,4.430000000000001
Gestão Ambiental,2022,empenhado,4.34
Gestão Ambiental,2022,liquidado,3.05
Gestão Ambiental,2022,pago,2.94
Gestão Ambiental,2023,projeto_de_lei,3.73
Gestão Ambiental,2023,dotacao_inicial,6.26
Gestão Ambiental,2023,dotacao_atual,6.26
Gestão Ambiental,2023,empenhado,1.49
Gestão Ambiental,2023,liquidado,0.36
Gestão Ambiental,2023,pago,0.25
Habitação,2018,projeto_de_lei,0.05
Habitação,2018,dotacao_inicial,0.06
Habitação,2018,dotacao_atual,0.02
Habitação,2018,empenhado,0.02
Habitação,2018,liquidado,0.01
Habitação,2018,pago,0.01
Habitação,2019,projeto_de_lei,0.02
Habitação,2019,dotacao_inicial,0.23
Habitação,2019,dotacao_atual,0.02
Habitação,2019,empenhado,0.02
Habitação,2019,liquidado,0.01
Habitação,2019,pago,0
Habitação,2020,projeto_de_lei,0.02
Habitação,2020,dotacao_inicial,0.14
Habitação,2020,dotacao_atual,0.08
Habitação,2020,empenhado,0.08
Habitação,2020,liquidado,0
Habitação,2020,pago,0
Habitação,2021,projeto_de_lei,0.01
Habitação,2021,dotacao_inicial,0.23
Habitação,2021,dotacao_atual,0.09
Habitação,2021,empenhado,0.09
Habitação,2021,liquidado,0
Habitação,2021,pago,0
Habitação,2022,projeto_de_lei,0.01
Habitação,2022,dotacao_inicial,0.03
Habitação,2022,dotacao_atual,0.04
Habitação,2022,empenhado,0.03
Habitação,2022,liquidado,0
Habitação,2022,pago,0
Habitação,2023,projeto_de_lei,0
Habitação,2023,dotacao_inicial,0.27
Habitação,2023,dotacao_atual,0.27
Habitação,2023,empenhado,0
Habitação,2023,liquidado,0
Habitação,2023,pago,0
Indústria,2018,projeto_de_lei,2.31
Indústria,2018,dotacao_inicial,2.3
Indústria,2018,dotacao_atual,2.3
Indústria,2018,empenhado,2.2399999999999998
Indústria,2018,liquidado,2.1100000000000003
Indústria,2018,pago,2.02
Indústria,2019,projeto_de_lei,2.1
Indústria,2019,dotacao_inicial,2.4
Indústria,2019,dotacao_atual,2.07
Indústria,2019,empenhado,1.9100000000000001
Indústria,2019,liquidado,1.79
Indústria,2019,pago,1.7
Indústria,2020,projeto_de_lei,1.73
Indústria,2020,dotacao_inicial,1.71
Indústria,2020,dotacao_atual,1.79
Indústria,2020,empenhado,1.73
Indústria,2020,liquidado,1.64
Indústria,2020,pago,1.57
Indústria,2021,projeto_de_lei,1.77
Indústria,2021,dotacao_inicial,1.79
Indústria,2021,dotacao_atual,1.81
Indústria,2021,empenhado,1.78
Indústria,2021,liquidado,1.66
Indústria,2021,pago,1.57
Indústria,2022,projeto_de_lei,1.87
Indústria,2022,dotacao_inicial,1.56
Indústria,2022,dotacao_atual,1.9000000000000001
Indústria,2022,empenhado,1.86
Indústria,2022,liquidado,1.77
Indústria,2022,pago,1.68
Indústria,2023,projeto_de_lei,1.8599999999999999
Indústria,2023,dotacao_inicial,2.11
Indústria,2023,dotacao_atual,2.11
Indústria,2023,empenhado,0.71
Indústria,2023,liquidado,0.30000000000000004
Indústria,2023,pago,0.29000000000000004
Judiciária,2018,projeto_de_lei,37.81
Judiciária,2018,dotacao_inicial,38.06
Judiciária,2018,dotacao_atual,38.06
Judiciária,2018,empenhado,35.88
Judiciária,2018,liquidado,35.08
Judiciária,2018,pago,35.05
Judiciária,2019,projeto_de_lei,37.120000000000005
Judiciária,2019,dotacao_inicial,37.06
Judiciária,2019,dotacao_atual,38.61
Judiciária,2019,empenhado,37.26
Judiciária,2019,liquidado,36.71
Judiciária,2019,pago,36.59
Judiciária,2020,projeto_de_lei,37.83
Judiciária,2020,dotacao_inicial,37.769999999999996
Judiciária,2020,dotacao_atual,38.29
Judiciária,2020,empenhado,37.61
Judiciária,2020,liquidado,36.32
Judiciária,2020,pago,36.27
Judiciária,2021,projeto_de_lei,39.19
Judiciária,2021,dotacao_inicial,39.19
Judiciária,2021,dotacao_atual,39.17
Judiciária,2021,empenhado,38.53
Judiciária,2021,liquidado,36.559999999999995
Judiciária,2021,pago,36.519999999999996
Judiciária,2022,projeto_de_lei,42.97
Judiciária,2022,dotacao_inicial,42.97
Judiciária,2022,dotacao_atual,42.44
Judiciária,2022,empenhado,41.39
Judiciária,2022,liquidado,39.81
Judiciária,2022,pago,39.699999999999996
Judiciária,2023,projeto_de_lei,45.24
